Quater,State,Net Interstate Migration,Net Overseas Migration,Number of change
1/06/1981,Australian Capital Territory,565,-131,434
1/06/1981,New South Wales,-6330,9281,2951
1/06/1981,Northern Territory,1806,400,2206
1/06/1981,Queensland,8558,4630,13188
1/06/1981,South Australia,-1675,1301,-374
1/06/1981,Tasmania,-274,194,-80
1/06/1981,Victoria,-3330,5533,2203
1/06/1981,Western Australia,680,3776,4456
1/09/1981,Australian Capital Territory,-15,152,137
1/09/1981,New South Wales,-7768,13284,5516
1/09/1981,Northern Territory,1264,279,1543
1/09/1981,Queensland,11740,4541,16281
1/09/1981,South Australia,-1846,2279,433
1/09/1981,Tasmania,-480,268,-212
1/09/1981,Victoria,-4897,8237,3340
1/09/1981,Western Australia,2002,5101,7103
1/12/1981,Australian Capital Territory,-824,383,-441
1/12/1981,New South Wales,-4528,13295,8767
1/12/1981,Northern Territory,935,416,1351
1/12/1981,Queensland,10128,4514,14642
1/12/1981,South Australia,-988,2692,1704
1/12/1981,Tasmania,-810,302,-508
1/12/1981,Victoria,-4354,8505,4151
1/12/1981,Western Australia,441,4375,4816
1/03/1982,Australian Capital Territory,-42,419,377
1/03/1982,New South Wales,-3824,12477,8653
1/03/1982,Northern Territory,468,215,683
1/03/1982,Queensland,7005,4008,11013
1/03/1982,South Australia,-602,1844,1242
1/03/1982,Tasmania,-106,207,101
1/03/1982,Victoria,-3393,7606,4213
1/03/1982,Western Australia,494,4600,5094
1/06/1982,Australian Capital Territory,711,271,982
1/06/1982,New South Wales,-3464,10337,6873
1/06/1982,Northern Territory,-598,273,-325
1/06/1982,Queensland,6580,4502,11082
1/06/1982,South Australia,-1439,1705,266
1/06/1982,Tasmania,-626,153,-473
1/06/1982,Victoria,-1785,6796,5011
1/06/1982,Western Australia,621,4081,4702
1/09/1982,Australian Capital Territory,-430,80,-350
1/09/1982,New South Wales,-5094,9593,4499
1/09/1982,Northern Territory,-47,93,46
1/09/1982,Queensland,8184,4244,12428
1/09/1982,South Australia,-722,1950,1228
1/09/1982,Tasmania,-555,185,-370
1/09/1982,Victoria,-1840,6164,4324
1/09/1982,Western Australia,504,4584,5088
1/12/1982,Australian Capital Territory,-98,209,111
1/12/1982,New South Wales,-4193,6138,1945
1/12/1982,Northern Territory,174,22,196
1/12/1982,Queensland,5730,1412,7142
1/12/1982,South Australia,60,1568,1628
1/12/1982,Tasmania,-328,216,-112
1/12/1982,Victoria,-1739,4394,2655
1/12/1982,Western Australia,394,2362,2756
1/03/1983,Australian Capital Territory,603,283,886
1/03/1983,New South Wales,-2809,6483,3674
1/03/1983,Northern Territory,285,244,529
1/03/1983,Queensland,3430,1876,5306
1/03/1983,South Australia,140,1783,1923
1/03/1983,Tasmania,-487,188,-299
1/03/1983,Victoria,-1196,5952,4756
1/03/1983,Western Australia,34,2405,2439
1/06/1983,Australian Capital Territory,913,-31,882
1/06/1983,New South Wales,-5085,3526,-1559
1/06/1983,Northern Territory,118,123,241
1/06/1983,Queensland,3487,1089,4576
1/06/1983,South Australia,194,1116,1310
1/06/1983,Tasmania,156,22,178
1/06/1983,Victoria,-361,3164,2803
1/06/1983,Western Australia,578,1858,2436
1/09/1983,Australian Capital Territory,-229,199,-30
1/09/1983,New South Wales,-2955,5174,2219
1/09/1983,Northern Territory,569,432,1001
1/09/1983,Queensland,2932,1187,4119
1/09/1983,South Australia,406,1253,1659
1/09/1983,Tasmania,54,128,182
1/09/1983,Victoria,-1221,3664,2443
1/09/1983,Western Australia,444,1607,2051
1/12/1983,Australian Capital Territory,584,120,704
1/12/1983,New South Wales,-3333,4901,1568
1/12/1983,Northern Territory,394,16,410
1/12/1983,Queensland,3080,426,3506
1/12/1983,South Australia,88,1032,1120
1/12/1983,Tasmania,105,271,376
1/12/1983,Victoria,-1139,3525,2386
1/12/1983,Western Australia,221,979,1200
1/03/1984,Australian Capital Territory,84,346,430
1/03/1984,New South Wales,-1565,4748,3183
1/03/1984,Northern Territory,-221,87,-134
1/03/1984,Queensland,2310,391,2701
1/03/1984,South Australia,-185,829,644
1/03/1984,Tasmania,-5,131,126
1/03/1984,Victoria,-155,3623,3468
1/03/1984,Western Australia,-263,862,599
1/06/1984,Australian Capital Territory,503,10,513
1/06/1984,New South Wales,-2414,5875,3461
1/06/1984,Northern Territory,-16,297,281
1/06/1984,Queensland,1637,1263,2900
1/06/1984,South Australia,244,855,1099
1/06/1984,Tasmania,541,129,670
1/06/1984,Victoria,-825,3918,3093
1/06/1984,Western Australia,330,820,1150
1/09/1984,Australian Capital Territory,-153,193,40
1/09/1984,New South Wales,-2640,7967,5327
1/09/1984,Northern Territory,417,242,659
1/09/1984,Queensland,3683,2196,5879
1/09/1984,South Australia,-601,948,347
1/09/1984,Tasmania,106,201,307
1/09/1984,Victoria,-1255,5051,3796
1/09/1984,Western Australia,443,1673,2116
1/12/1984,Australian Capital Territory,-235,-52,-287
1/12/1984,New South Wales,-1646,7376,5730
1/12/1984,Northern Territory,2,140,142
1/12/1984,Queensland,3639,1241,4880
1/12/1984,South Australia,-673,1320,647
1/12/1984,Tasmania,147,243,390
1/12/1984,Victoria,-1167,5112,3945
1/12/1984,Western Australia,-67,1788,1721
1/03/1985,Australian Capital Territory,155,495,650
1/03/1985,New South Wales,-1219,9033,7814
1/03/1985,Northern Territory,-237,350,113
1/03/1985,Queensland,3401,2081,5482
1/03/1985,South Australia,-156,1118,962
1/03/1985,Tasmania,14,187,201
1/03/1985,Victoria,-2328,6233,3905
1/03/1985,Western Australia,370,2362,2732
1/06/1985,Australian Capital Territory,1402,22,1424
1/06/1985,New South Wales,-3823,6903,3080
1/06/1985,Northern Territory,426,324,750
1/06/1985,Queensland,2197,2147,4344
1/06/1985,South Australia,-887,943,56
1/06/1985,Tasmania,510,138,648
1/06/1985,Victoria,-1049,3762,2713
1/06/1985,Western Australia,1224,1971,3195
1/09/1985,Australian Capital Territory,664,303,967
1/09/1985,New South Wales,-3549,9472,5923
1/09/1985,Northern Territory,466,386,852
1/09/1985,Queensland,4012,2639,6651
1/09/1985,South Australia,-659,1272,613
1/09/1985,Tasmania,-284,179,-105
1/09/1985,Victoria,-2754,6503,3749
1/09/1985,Western Australia,2104,2820,4924
1/12/1985,Australian Capital Territory,966,339,1305
1/12/1985,New South Wales,-3641,11725,8084
1/12/1985,Northern Territory,371,225,596
1/12/1985,Queensland,4607,2892,7499
1/12/1985,South Australia,-197,1414,1217
1/12/1985,Tasmania,21,222,243
1/12/1985,Victoria,-4159,7440,3281
1/12/1985,Western Australia,2032,3421,5453
1/03/1986,Australian Capital Territory,-138,511,373
1/03/1986,New South Wales,-2127,10523,8396
1/03/1986,Northern Territory,-543,267,-276
1/03/1986,Queensland,3861,2733,6594
1/03/1986,South Australia,-91,1201,1110
1/03/1986,Tasmania,-26,341,315
1/03/1986,Victoria,-3458,6925,3467
1/03/1986,Western Australia,2522,3249,5771
1/06/1986,Australian Capital Territory,291,267,558
1/06/1986,New South Wales,-3145,9202,6057
1/06/1986,Northern Territory,-787,327,-460
1/06/1986,Queensland,4020,3118,7138
1/06/1986,South Australia,-470,1197,727
1/06/1986,Tasmania,151,148,299
1/06/1986,Victoria,-2830,5552,2722
1/06/1986,Western Australia,2770,3546,6316
1/09/1986,Australian Capital Territory,627,306,933
1/09/1986,New South Wales,-2476,12290,9814
1/09/1986,Northern Territory,142,278,420
1/09/1986,Queensland,4157,3418,7575
1/09/1986,South Australia,-1094,1560,466
1/09/1986,Tasmania,-229,208,-21
1/09/1986,Victoria,-3195,7321,4126
1/09/1986,Western Australia,2068,4211,6279
1/12/1986,Australian Capital Territory,362,442,804
1/12/1986,New South Wales,-1397,12826,11429
1/12/1986,Northern Territory,201,185,386
1/12/1986,Queensland,4969,3250,8219
1/12/1986,South Australia,-1344,2005,661
1/12/1986,Tasmania,-260,309,49
1/12/1986,Victoria,-3812,8440,4628
1/12/1986,Western Australia,1281,4507,5788
1/03/1987,Australian Capital Territory,399,709,1108
1/03/1987,New South Wales,-2887,14819,11932
1/03/1987,Northern Territory,15,315,330
1/03/1987,Queensland,6292,3066,9358
1/03/1987,South Australia,-794,1430,636
1/03/1987,Tasmania,-688,190,-498
1/03/1987,Victoria,-3921,9715,5794
1/03/1987,Western Australia,1584,4814,6398
1/06/1987,Australian Capital Territory,552,167,719
1/06/1987,New South Wales,-2764,12758,9994
1/06/1987,Northern Territory,-478,244,-234
1/06/1987,Queensland,4300,3437,7737
1/06/1987,South Australia,-745,1205,460
1/06/1987,Tasmania,-331,163,-168
1/06/1987,Victoria,-2177,7360,5183
1/06/1987,Western Australia,1643,3782,5425
1/09/1987,Australian Capital Territory,586,545,1131
1/09/1987,New South Wales,-2003,15572,13569
1/09/1987,Northern Territory,-185,330,145
1/09/1987,Queensland,4950,4387,9337
1/09/1987,South Australia,-48,1464,1416
1/09/1987,Tasmania,-847,291,-556
1/09/1987,Victoria,-3371,10088,6717
1/09/1987,Western Australia,918,4757,5675
1/12/1987,Australian Capital Territory,553,32,585
1/12/1987,New South Wales,-3141,15170,12029
1/12/1987,Northern Territory,-904,98,-806
1/12/1987,Queensland,7329,4459,11788
1/12/1987,South Australia,-144,1446,1302
1/12/1987,Tasmania,-440,206,-234
1/12/1987,Victoria,-4396,8841,4445
1/12/1987,Western Australia,1143,4200,5343
1/03/1988,Australian Capital Territory,562,788,1350
1/03/1988,New South Wales,-4029,18575,14546
1/03/1988,Northern Territory,-1093,356,-737
1/03/1988,Queensland,9097,6643,15740
1/03/1988,South Australia,-459,1841,1382
1/03/1988,Tasmania,-349,335,-14
1/03/1988,Victoria,-4823,11808,6985
1/03/1988,Western Australia,1094,6916,8010
1/06/1988,Australian Capital Territory,361,77,438
1/06/1988,New South Wales,-4167,12173,8006
1/06/1988,Northern Territory,-947,243,-704
1/06/1988,Queensland,6344,4953,11297
1/06/1988,South Australia,-589,1201,612
1/06/1988,Tasmania,-288,59,-229
1/06/1988,Victoria,-1833,6515,4682
1/06/1988,Western Australia,1119,4972,6091
1/09/1988,Australian Capital Territory,-341,477,136
1/09/1988,New South Wales,-7495,21495,14000
1/09/1988,Northern Territory,-143,316,173
1/09/1988,Queensland,8992,7507,16499
1/09/1988,South Australia,-333,2589,2256
1/09/1988,Tasmania,-194,284,90
1/09/1988,Victoria,-2076,12862,10786
1/09/1988,Western Australia,1590,8057,9647
1/12/1988,Australian Capital Territory,-257,326,69
1/12/1988,New South Wales,-7594,16998,9404
1/12/1988,Northern Territory,-141,168,27
1/12/1988,Queensland,9828,5861,15689
1/12/1988,South Australia,138,1533,1671
1/12/1988,Tasmania,-232,184,-48
1/12/1988,Victoria,-3167,10603,7436
1/12/1988,Western Australia,1425,6079,7504
1/03/1989,Australian Capital Territory,472,439,911
1/03/1989,New South Wales,-11342,16594,5252
1/03/1989,Northern Territory,-458,382,-76
1/03/1989,Queensland,15327,5637,20964
1/03/1989,South Australia,573,1708,2281
1/03/1989,Tasmania,92,264,356
1/03/1989,Victoria,-5125,11191,6066
1/03/1989,Western Australia,461,6773,7234
1/06/1989,Australian Capital Territory,12,-162,-150
1/06/1989,New South Wales,-11543,7549,-3994
1/06/1989,Northern Territory,-727,78,-649
1/06/1989,Queensland,12915,2771,15686
1/06/1989,South Australia,-599,835,236
1/06/1989,Tasmania,537,24,561
1/06/1989,Victoria,-2136,4758,2622
1/06/1989,Western Australia,1541,3256,4797
1/09/1989,Australian Capital Territory,35,211,246
1/09/1989,New South Wales,-10427,14092,3665
1/09/1989,Northern Territory,-406,266,-140
1/09/1989,Queensland,11289,4024,15313
1/09/1989,South Australia,-170,1506,1336
1/09/1989,Tasmania,681,159,840
1/09/1989,Victoria,-2340,8958,6618
1/09/1989,Western Australia,1338,4972,6310
1/12/1989,Australian Capital Territory,644,258,902
1/12/1989,New South Wales,-9163,14459,5296
1/12/1989,Northern Territory,-410,106,-304
1/12/1989,Queensland,9441,3434,12875
1/12/1989,South Australia,136,1749,1885
1/12/1989,Tasmania,446,309,755
1/12/1989,Victoria,-1966,9150,7184
1/12/1989,Western Australia,872,3728,4600
1/03/1990,Australian Capital Territory,-106,577,471
1/03/1990,New South Wales,-8884,13847,4963
1/03/1990,Northern Territory,-502,280,-222
1/03/1990,Queensland,11167,3037,14204
1/03/1990,South Australia,267,1540,1807
1/03/1990,Tasmania,481,238,719
1/03/1990,Victoria,-3139,10226,7087
1/03/1990,Western Australia,716,4905,5621
1/06/1990,Australian Capital Territory,757,-31,726
1/06/1990,New South Wales,-7509,9801,2292
1/06/1990,Northern Territory,148,266,414
1/06/1990,Queensland,6205,2647,8852
1/06/1990,South Australia,-485,967,482
1/06/1990,Tasmania,1182,54,1236
1/06/1990,Victoria,-384,5679,5295
1/06/1990,Western Australia,86,3233,3319
1/09/1990,Australian Capital Territory,495,224,719
1/09/1990,New South Wales,-5141,10649,5508
1/09/1990,Northern Territory,-332,268,-64
1/09/1990,Queensland,6175,2596,8771
1/09/1990,South Australia,446,1168,1614
1/09/1990,Tasmania,412,116,528
1/09/1990,Victoria,-2322,6884,4562
1/09/1990,Western Australia,267,2951,3218
1/12/1990,Australian Capital Territory,636,-228,408
1/12/1990,New South Wales,-6389,7053,664
1/12/1990,Northern Territory,49,28,77
1/12/1990,Queensland,9002,990,9992
1/12/1990,South Australia,287,1016,1303
1/12/1990,Tasmania,94,59,153
1/12/1990,Victoria,-3208,4374,1166
1/12/1990,Western Australia,-471,1717,1246
1/03/1991,Australian Capital Territory,758,576,1334
1/03/1991,New South Wales,-3372,12878,9506
1/03/1991,Northern Territory,-537,215,-322
1/03/1991,Queensland,8867,4082,12949
1/03/1991,South Australia,575,1540,2115
1/03/1991,Tasmania,155,272,427
1/03/1991,Victoria,-5335,9336,4001
1/03/1991,Western Australia,-1111,4218,3107
1/06/1991,Australian Capital Territory,1043,-145,898
1/06/1991,New South Wales,-2304,5916,3612
1/06/1991,Northern Territory,-332,110,-222
1/06/1991,Queensland,5665,2075,7740
1/06/1991,South Australia,237,895,1132
1/06/1991,Tasmania,155,-39,116
1/06/1991,Victoria,-3988,2919,-1069
1/06/1991,Western Australia,-476,1719,1243
1/09/1991,Australian Capital Territory,79,110,189
1/09/1991,New South Wales,-2989,11509,8520
1/09/1991,Northern Territory,90,210,300
1/09/1991,Queensland,7384,3210,10594
1/09/1991,South Australia,156,1103,1259
1/09/1991,Tasmania,91,51,142
1/09/1991,Victoria,-4626,6637,2011
1/09/1991,Western Australia,-185,2982,2797
1/12/1991,Australian Capital Territory,39,-204,-165
1/12/1991,New South Wales,-3719,4838,1119
1/12/1991,Northern Territory,-419,-130,-549
1/12/1991,Queensland,9047,812,9859
1/12/1991,South Australia,-325,477,152
1/12/1991,Tasmania,-30,2,-28
1/12/1991,Victoria,-4506,2586,-1920
1/12/1991,Western Australia,-87,909,822
1/03/1992,Australian Capital Territory,543,384,927
1/03/1992,New South Wales,-5164,11443,6279
1/03/1992,Northern Territory,-56,160,104
1/03/1992,Queensland,11028,3291,14319
1/03/1992,South Australia,50,1127,1177
1/03/1992,Tasmania,-154,60,-94
1/03/1992,Victoria,-5954,7741,1787
1/03/1992,Western Australia,-293,2866,2573
1/06/1992,Australian Capital Territory,704,-262,442
1/06/1992,New South Wales,-1935,3388,1453
1/06/1992,Northern Territory,-584,-76,-660
1/06/1992,Queensland,6640,937,7577
1/06/1992,South Australia,-539,190,-349
1/06/1992,Tasmania,-196,-77,-273
1/06/1992,Victoria,-3341,1398,-1943
1/06/1992,Western Australia,-749,908,159
1/09/1992,Australian Capital Territory,174,-38,136
1/09/1992,New South Wales,-3407,6423,3016
1/09/1992,Northern Territory,-431,81,-350
1/09/1992,Queensland,11467,2169,13636
1/09/1992,South Australia,-1324,634,-690
1/09/1992,Tasmania,-417,95,-322
1/09/1992,Victoria,-6596,3914,-2682
1/09/1992,Western Australia,534,1815,2349
1/12/1992,Australian Capital Territory,-297,-321,-618
1/12/1992,New South Wales,-5250,1890,-3360
1/12/1992,Northern Territory,462,-86,376
1/12/1992,Queensland,11289,-113,11176
1/12/1992,South Australia,-810,184,-626
1/12/1992,Tasmania,-44,-38,-82
1/12/1992,Victoria,-5120,935,-4185
1/12/1992,Western Australia,-230,336,106
1/03/1993,Australian Capital Territory,1410,246,1656
1/03/1993,New South Wales,-5784,6812,1028
1/03/1993,Northern Territory,-182,100,-82
1/03/1993,Queensland,16153,2476,18629
1/03/1993,South Australia,-2136,945,-1191
1/03/1993,Tasmania,-471,182,-289
1/03/1993,Victoria,-7738,4882,-2856
1/03/1993,Western Australia,-1252,2859,1607
1/06/1993,Australian Capital Territory,29,-490,-461
1/06/1993,New South Wales,-3094,-2497,-5591
1/06/1993,Northern Territory,-548,-51,-599
1/06/1993,Queensland,10253,-813,9440
1/06/1993,South Australia,-940,-217,-1157
1/06/1993,Tasmania,-562,-136,-698
1/06/1993,Victoria,-5934,-1766,-7700
1/06/1993,Western Australia,796,-370,426
1/09/1993,Australian Capital Territory,-45,97,52
1/09/1993,New South Wales,-2998,8122,5124
1/09/1993,Northern Territory,126,116,242
1/09/1993,Queensland,12267,2385,14652
1/09/1993,South Australia,-786,937,151
1/09/1993,Tasmania,-351,99,-252
1/09/1993,Victoria,-8573,3824,-4749
1/09/1993,Western Australia,360,2221,2581
1/12/1993,Australian Capital Territory,-113,-445,-558
1/12/1993,New South Wales,-2895,3199,304
1/12/1993,Northern Territory,-215,-57,-272
1/12/1993,Queensland,10143,118,10261
1/12/1993,South Australia,-799,163,-636
1/12/1993,Tasmania,-490,-26,-516
1/12/1993,Victoria,-6473,1057,-5416
1/12/1993,Western Australia,842,850,1692
1/03/1994,Australian Capital Territory,-284,170,-114
1/03/1994,New South Wales,-2330,8097,5767
1/03/1994,Northern Territory,-425,78,-347
1/03/1994,Queensland,12793,2279,15072
1/03/1994,South Australia,-1445,899,-546
1/03/1994,Tasmania,-862,118,-744
