Quater,State,Net Interstate Migration,Net Overseas Migration,Number of change
1/03/1994,Victoria,-8543,4946,-3597
1/03/1994,Western Australia,1096,2952,4048
1/06/1994,Australian Capital Territory,16,-240,-224
1/06/1994,New South Wales,-3957,2511,-1446
1/06/1994,Northern Territory,-361,58,-303
1/06/1994,Queensland,9733,459,10192
1/06/1994,South Australia,-948,-5,-953
1/06/1994,Tasmania,-404,1,-403
1/06/1994,Victoria,-5606,871,-4735
1/06/1994,Western Australia,1527,695,2222
1/09/1994,Australian Capital Territory,-288,216,-72
1/09/1994,New South Wales,-2412,12369,9957
1/09/1994,Northern Territory,-519,265,-254
1/09/1994,Queensland,9339,4131,13470
1/09/1994,South Australia,-1504,937,-567
1/09/1994,Tasmania,-409,175,-234
1/09/1994,Victoria,-5694,6111,417
1/09/1994,Western Australia,1487,3563,5050
1/12/1994,Australian Capital Territory,-187,-618,-805
1/12/1994,New South Wales,-3658,2602,-1056
1/12/1994,Northern Territory,367,-86,281
1/12/1994,Queensland,9954,-160,9794
1/12/1994,South Australia,-1357,38,-1319
1/12/1994,Tasmania,-753,-82,-835
1/12/1994,Victoria,-4907,1405,-3502
1/12/1994,Western Australia,541,751,1292
1/03/1995,Australian Capital Territory,629,437,1066
1/03/1995,New South Wales,-4447,9776,5329
1/03/1995,Northern Territory,778,117,895
1/03/1995,Queensland,10659,3049,13708
1/03/1995,South Australia,-2214,943,-1271
1/03/1995,Tasmania,-746,190,-556
1/03/1995,Victoria,-6357,6915,558
1/03/1995,Western Australia,1698,3269,4967
1/06/1995,Australian Capital Territory,-640,95,-545
1/06/1995,New South Wales,-2961,11205,8244
1/06/1995,Northern Territory,-242,171,-71
1/06/1995,Queensland,10272,3560,13832
1/06/1995,South Australia,-1994,965,-1029
1/06/1995,Tasmania,-748,27,-721
1/06/1995,Victoria,-5062,4864,-198
1/06/1995,Western Australia,1375,2925,4300
1/09/1995,Australian Capital Territory,-196,193,-3
1/09/1995,New South Wales,-2527,12797,10270
1/09/1995,Northern Territory,-188,238,50
1/09/1995,Queensland,8643,4134,12777
1/09/1995,South Australia,-2144,1024,-1120
1/09/1995,Tasmania,-623,143,-480
1/09/1995,Victoria,-4088,6962,2874
1/09/1995,Western Australia,1123,3651,4774
1/12/1995,Australian Capital Territory,-972,53,-919
1/12/1995,New South Wales,-4506,14384,9878
1/12/1995,Northern Territory,1068,146,1214
1/12/1995,Queensland,8898,2967,11865
1/12/1995,South Australia,-1493,980,-513
1/12/1995,Tasmania,-614,46,-568
1/12/1995,Victoria,-2698,7435,4737
1/12/1995,Western Australia,317,3203,3520
1/03/1996,Australian Capital Territory,437,42,479
1/03/1996,New South Wales,-5522,11172,5650
1/03/1996,Northern Territory,-46,61,15
1/03/1996,Queensland,9495,2902,12397
1/03/1996,South Australia,-1465,896,-569
1/03/1996,Tasmania,-884,115,-769
1/03/1996,Victoria,-3203,6772,3569
1/03/1996,Western Australia,1188,3182,4370
1/06/1996,Australian Capital Territory,75,102,177
1/06/1996,New South Wales,-2215,9692,7477
1/06/1996,Northern Territory,-506,124,-382
1/06/1996,Queensland,5578,3048,8626
1/06/1996,South Australia,-1090,753,-337
1/06/1996,Tasmania,-469,94,-375
1/06/1996,Victoria,-2811,4523,1712
1/06/1996,Western Australia,1438,2303,3741
1/09/1996,Australian Capital Territory,-467,179,-288
1/09/1996,New South Wales,-3401,13982,10581
1/09/1996,Northern Territory,647,321,968
1/09/1996,Queensland,6409,4814,11223
1/09/1996,South Australia,-1209,1069,-140
1/09/1996,Tasmania,-650,164,-486
1/09/1996,Victoria,-2606,7794,5188
1/09/1996,Western Australia,1289,3967,5256
1/12/1996,Australian Capital Territory,-292,-190,-482
1/12/1996,New South Wales,-3241,9484,6243
1/12/1996,Northern Territory,365,67,432
1/12/1996,Queensland,5321,1946,7267
1/12/1996,South Australia,-855,758,-97
1/12/1996,Tasmania,-919,82,-837
1/12/1996,Victoria,-1361,4343,2982
1/12/1996,Western Australia,994,2888,3882
1/03/1997,Australian Capital Territory,-688,132,-556
1/03/1997,New South Wales,-2519,11134,8615
1/03/1997,Northern Territory,-2,125,123
1/03/1997,Queensland,3561,4506,8067
1/03/1997,South Australia,-710,1143,433
1/03/1997,Tasmania,-740,32,-708
1/03/1997,Victoria,-684,7982,7298
1/03/1997,Western Australia,1795,4309,6104
1/06/1997,Australian Capital Territory,-1023,-191,-1214
1/06/1997,New South Wales,-1500,2691,1191
1/06/1997,Northern Territory,744,28,772
1/06/1997,Queensland,4314,1354,5668
1/06/1997,South Australia,-544,136,-408
1/06/1997,Tasmania,-1016,-24,-1040
1/06/1997,Victoria,-1544,959,-585
1/06/1997,Western Australia,582,1116,1698
1/09/1997,Australian Capital Territory,-934,-79,-1013
1/09/1997,New South Wales,-3144,9222,6078
1/09/1997,Northern Territory,-62,262,200
1/09/1997,Queensland,5274,4116,9390
1/09/1997,South Australia,-468,813,345
1/09/1997,Tasmania,-791,-20,-811
1/09/1997,Victoria,-539,5593,5054
1/09/1997,Western Australia,676,3021,3697
1/12/1997,Australian Capital Territory,-536,-247,-783
1/12/1997,New South Wales,-3555,6668,3113
1/12/1997,Northern Territory,-139,-2,-141
1/12/1997,Queensland,4995,1831,6826
1/12/1997,South Australia,-743,758,15
1/12/1997,Tasmania,-864,9,-855
1/12/1997,Victoria,126,2683,2809
1/12/1997,Western Australia,727,2355,3082
1/03/1998,Australian Capital Territory,-477,360,-117
1/03/1998,New South Wales,-2425,12292,9867
1/03/1998,Northern Territory,-203,191,-12
1/03/1998,Queensland,2925,4901,7826
1/03/1998,South Australia,-283,1382,1099
1/03/1998,Tasmania,-952,88,-864
1/03/1998,Victoria,117,9464,9581
1/03/1998,Western Australia,1312,5019,6331
1/06/1998,Australian Capital Territory,-35,-276,-311
1/06/1998,New South Wales,-3125,3661,536
1/06/1998,Northern Territory,-68,109,41
1/06/1998,Queensland,4230,1642,5872
1/06/1998,South Australia,-502,207,-295
1/06/1998,Tasmania,-1026,-38,-1064
1/06/1998,Victoria,26,1573,1599
1/06/1998,Western Australia,512,1598,2110
1/09/1998,Australian Capital Territory,-427,-161,-588
1/09/1998,New South Wales,-2663,11777,9114
1/09/1998,Northern Territory,-54,167,113
1/09/1998,Queensland,3638,3479,7117
1/09/1998,South Australia,-144,209,65
1/09/1998,Tasmania,-750,120,-630
1/09/1998,Victoria,-427,6753,6326
1/09/1998,Western Australia,838,4190,5028
1/12/1998,Australian Capital Territory,-353,44,-309
1/12/1998,New South Wales,-3750,7498,3748
1/12/1998,Northern Territory,-363,374,11
1/12/1998,Queensland,4640,2460,7100
1/12/1998,South Australia,-552,1330,778
1/12/1998,Tasmania,-1007,343,-664
1/12/1998,Victoria,1678,5758,7436
1/12/1998,Western Australia,-281,2271,1990
1/03/1999,Australian Capital Territory,54,239,293
1/03/1999,New South Wales,-2909,13771,10862
1/03/1999,Northern Territory,-174,218,44
1/03/1999,Queensland,3682,5535,9217
1/03/1999,South Australia,-381,1000,619
1/03/1999,Tasmania,-862,-98,-960
1/03/1999,Victoria,526,9803,10329
1/03/1999,Western Australia,77,4634,4711
1/06/1999,Australian Capital Territory,220,-347,-127
1/06/1999,New South Wales,-3728,8042,4314
1/06/1999,Northern Territory,-362,247,-115
1/06/1999,Queensland,4722,2236,6958
1/06/1999,South Australia,-554,143,-411
1/06/1999,Tasmania,-698,-194,-892
1/06/1999,Victoria,750,2377,3127
1/06/1999,Western Australia,-338,2286,1948
1/09/1999,Australian Capital Territory,-26,-115,-141
1/09/1999,New South Wales,-2970,11258,8288
1/09/1999,Northern Territory,-364,429,65
1/09/1999,Queensland,4057,3903,7960
1/09/1999,South Australia,-326,1018,692
1/09/1999,Tasmania,-600,179,-421
1/09/1999,Victoria,689,7544,8233
1/09/1999,Western Australia,-448,5502,5054
1/12/1999,Australian Capital Territory,130,-264,-134
1/12/1999,New South Wales,-4295,10763,6468
1/12/1999,Northern Territory,83,173,256
1/12/1999,Queensland,4572,5497,10069
1/12/1999,South Australia,-943,1528,585
1/12/1999,Tasmania,-686,228,-458
1/12/1999,Victoria,1918,5122,7040
1/12/1999,Western Australia,-767,1570,803
1/03/2000,Australian Capital Territory,189,304,493
1/03/2000,New South Wales,-3580,14023,10443
1/03/2000,Northern Territory,-472,178,-294
1/03/2000,Queensland,5133,5258,10391
1/03/2000,South Australia,-1425,1213,-212
1/03/2000,Tasmania,-687,84,-603
1/03/2000,Victoria,1529,11255,12784
1/03/2000,Western Australia,-674,5113,4439
1/06/2000,Australian Capital Territory,-384,-24,-408
1/06/2000,New South Wales,-3429,7645,4216
1/06/2000,Northern Territory,-154,162,8
1/06/2000,Queensland,4691,2856,7547
1/06/2000,South Australia,-837,70,-767
1/06/2000,Tasmania,-659,-56,-715
1/06/2000,Victoria,1083,3061,4144
1/06/2000,Western Australia,-298,1808,1510
1/09/2000,Australian Capital Territory,-145,204,59
1/09/2000,New South Wales,-3427,13329,9902
1/09/2000,Northern Territory,-374,279,-95
1/09/2000,Queensland,4653,4421,9074
1/09/2000,South Australia,-618,877,259
1/09/2000,Tasmania,-649,-48,-697
1/09/2000,Victoria,1226,8744,9970
1/09/2000,Western Australia,-660,4098,3438
1/12/2000,Australian Capital Territory,122,-133,-11
1/12/2000,New South Wales,-4272,12348,8076
1/12/2000,Northern Territory,-621,81,-540
1/12/2000,Queensland,5890,3382,9272
1/12/2000,South Australia,-789,566,-223
1/12/2000,Tasmania,-538,12,-526
1/12/2000,Victoria,1082,6403,7485
1/12/2000,Western Australia,-869,3946,3077
1/03/2001,Australian Capital Territory,158,611,769
1/03/2001,New South Wales,-4182,22036,17854
1/03/2001,Northern Territory,-374,240,-134
1/03/2001,Queensland,4301,8873,13174
1/03/2001,South Australia,-821,1276,455
1/03/2001,Tasmania,-393,129,-264
1/03/2001,Victoria,1986,15900,17886
1/03/2001,Western Australia,-669,5715,5046
1/06/2001,Australian Capital Territory,272,37,309
1/06/2001,New South Wales,-4434,10906,6472
1/06/2001,Northern Territory,-223,278,55
1/06/2001,Queensland,5180,4327,9507
1/06/2001,South Australia,-190,46,-144
1/06/2001,Tasmania,-556,8,-548
1/06/2001,Victoria,869,4289,5158
1/06/2001,Western Australia,-912,2504,1592
1/09/2001,Australian Capital Territory,-342,111,-231
1/09/2001,New South Wales,-4092,11376,7284
1/09/2001,Northern Territory,-414,217,-197
1/09/2001,Queensland,5363,7832,13195
1/09/2001,South Australia,-509,520,11
1/09/2001,Tasmania,-392,-29,-421
1/09/2001,Victoria,1020,3759,4779
1/09/2001,Western Australia,-627,3932,3305
1/12/2001,Australian Capital Territory,265,76,341
1/12/2001,New South Wales,-6814,12872,6058
1/12/2001,Northern Territory,-740,61,-679
1/12/2001,Queensland,7833,6491,14324
1/12/2001,South Australia,-32,1468,1436
1/12/2001,Tasmania,-503,421,-82
1/12/2001,Victoria,1229,5614,6843
1/12/2001,Western Australia,-1229,4196,2967
1/03/2002,Australian Capital Territory,161,443,604
1/03/2002,New South Wales,-6631,14230,7599
1/03/2002,Northern Territory,-663,296,-367
1/03/2002,Queensland,6746,6960,13706
1/03/2002,South Australia,-396,499,103
1/03/2002,Tasmania,-226,65,-161
1/03/2002,Victoria,1796,8917,10713
1/03/2002,Western Australia,-778,4947,4169
1/06/2002,Australian Capital Territory,-281,68,-213
1/06/2002,New South Wales,-7565,5933,-1632
1/06/2002,Northern Territory,-181,81,-100
1/06/2002,Queensland,10093,5205,15298
1/06/2002,South Australia,-371,311,-60
1/06/2002,Tasmania,-302,-150,-452
1/06/2002,Victoria,-436,1962,1526
1/06/2002,Western Australia,-948,1895,947
1/09/2002,Australian Capital Territory,-293,242,-51
1/09/2002,New South Wales,-7317,10844,3527
1/09/2002,Northern Territory,-827,192,-635
1/09/2002,Queensland,9565,8777,18342
1/09/2002,South Australia,107,706,813
1/09/2002,Tasmania,40,40,80
1/09/2002,Victoria,-489,6144,5655
1/09/2002,Western Australia,-778,2951,2173
1/12/2002,Australian Capital Territory,35,21,56
1/12/2002,New South Wales,-9561,9885,324
1/12/2002,Northern Territory,-769,-161,-930
1/12/2002,Queensland,11033,6991,18024
1/12/2002,South Australia,-568,1153,585
1/12/2002,Tasmania,466,570,1036
1/12/2002,Victoria,273,6606,6879
1/12/2002,Western Australia,-899,3865,2966
1/03/2003,Australian Capital Territory,-195,630,435
1/03/2003,New South Wales,-7417,15031,7614
1/03/2003,Northern Territory,-1011,-13,-1024
1/03/2003,Queensland,7943,7697,15640
1/03/2003,South Australia,-385,1486,1101
1/03/2003,Tasmania,842,349,1191
1/03/2003,Victoria,517,10691,11208
1/03/2003,Western Australia,-286,5717,5431
1/06/2003,Australian Capital Territory,-349,-8,-357
1/06/2003,New South Wales,-8172,5159,-3013
1/06/2003,Northern Territory,-161,307,146
1/06/2003,Queensland,9443,3657,13100
1/06/2003,South Australia,-345,559,214
1/06/2003,Tasmania,645,55,700
1/06/2003,Victoria,-1044,3336,2292
1/06/2003,Western Australia,-9,3042,3033
1/09/2003,Australian Capital Territory,-691,49,-642
1/09/2003,New South Wales,-7741,7722,-19
1/09/2003,Northern Territory,-624,266,-358
1/09/2003,Queensland,8866,6959,15825
1/09/2003,South Australia,-588,982,394
1/09/2003,Tasmania,851,162,1013
1/09/2003,Victoria,-475,7107,6632
1/09/2003,Western Australia,410,3983,4393
1/12/2003,Australian Capital Territory,-579,58,-521
1/12/2003,New South Wales,-8616,7481,-1135
1/12/2003,Northern Territory,-487,4,-483
1/12/2003,Queensland,10101,6747,16848
1/12/2003,South Australia,-334,1217,883
1/12/2003,Tasmania,799,294,1093
1/12/2003,Victoria,-1219,5435,4216
1/12/2003,Western Australia,344,3977,4321
1/03/2004,Australian Capital Territory,-155,408,253
1/03/2004,New South Wales,-7239,11640,4401
1/03/2004,Northern Territory,-425,226,-199
1/03/2004,Queensland,7675,7782,15457
1/03/2004,South Australia,-946,1480,534
1/03/2004,Tasmania,779,205,984
1/03/2004,Victoria,-365,9740,9375
1/03/2004,Western Australia,686,3990,4676
1/06/2004,Australian Capital Territory,-161,-59,-220
1/06/2004,New South Wales,-7502,2977,-4525
1/06/2004,Northern Territory,49,152,201
1/06/2004,Queensland,8856,3911,12767
1/06/2004,South Australia,-1042,626,-416
1/06/2004,Tasmania,145,39,184
1/06/2004,Victoria,-992,2738,1746
1/06/2004,Western Australia,655,1684,2339
1/09/2004,Australian Capital Territory,-663,131,-532
1/09/2004,New South Wales,-6116,9151,3035
1/09/2004,Northern Territory,-11,464,453
1/09/2004,Queensland,7315,6152,13467
1/09/2004,South Australia,-468,1483,1015
1/09/2004,Tasmania,158,243,401
1/09/2004,Victoria,-672,8892,8220
1/09/2004,Western Australia,463,3876,4339
1/12/2004,Australian Capital Territory,-152,-179,-331
1/12/2004,New South Wales,-7071,7901,830
1/12/2004,Northern Territory,-95,80,-15
1/12/2004,Queensland,8506,7909,16415
1/12/2004,South Australia,-1063,1482,419
1/12/2004,Tasmania,-71,440,369
1/12/2004,Victoria,-554,6438,5884
1/12/2004,Western Australia,508,4424,4932
1/03/2005,Australian Capital Territory,108,584,692
1/03/2005,New South Wales,-6828,13768,6940
1/03/2005,Northern Territory,342,272,614
1/03/2005,Queensland,7467,9265,16732
1/03/2005,South Australia,-1017,3138,2121
1/03/2005,Tasmania,107,430,537
1/03/2005,Victoria,-910,13482,12572
1/03/2005,Western Australia,739,6131,6870
1/06/2005,Australian Capital Territory,-135,-50,-185
1/06/2005,New South Wales,-6306,4385,-1921
1/06/2005,Northern Territory,374,188,562
1/06/2005,Queensland,7083,6229,13312
1/06/2005,South Australia,-678,917,239
1/06/2005,Tasmania,73,-68,5
1/06/2005,Victoria,-934,3480,2546
1/06/2005,Western Australia,531,2729,3260
1/09/2005,Australian Capital Territory,11,69,80
1/09/2005,New South Wales,-5563,10786,5223
1/09/2005,Northern Territory,20,365,385
1/09/2005,Queensland,6313,8406,14719
1/09/2005,South Australia,-724,2550,1826
1/09/2005,Tasmania,-6,217,211
1/09/2005,Victoria,-1033,9955,8922
1/09/2005,Western Australia,992,5108,6100
1/12/2005,Australian Capital Territory,486,71,557
1/12/2005,New South Wales,-7787,8641,854
1/12/2005,Northern Territory,-10,262,252
1/12/2005,Queensland,8278,8277,16555
1/12/2005,South Australia,-947,2130,1183
1/12/2005,Tasmania,132,463,595
1/12/2005,Victoria,-694,8892,8198
1/12/2005,Western Australia,556,5952,6508
1/03/2006,Australian Capital Territory,-463,413,-50
1/03/2006,New South Wales,-6188,15160,8972
1/03/2006,Northern Territory,-295,768,473
1/03/2006,Queensland,5464,10077,15541
1/03/2006,South Australia,-205,3432,3227
1/03/2006,Tasmania,13,383,396
1/03/2006,Victoria,298,15469,15767
1/03/2006,Western Australia,1387,7510,8897
1/06/2006,Australian Capital Territory,224,-52,172
1/06/2006,New South Wales,-6038,3936,-2102
1/06/2006,Northern Territory,-268,496,228
1/06/2006,Queensland,6552,6192,12744
1/06/2006,South Australia,-835,1701,866
1/06/2006,Tasmania,-221,103,-118
1/06/2006,Victoria,-402,5245,4843
1/06/2006,Western Australia,998,3785,4783
1/09/2006,Australian Capital Territory,158,363,521
1/09/2006,New South Wales,-5523,18905,13382
1/09/2006,Northern Territory,267,231,498
1/09/2006,Queensland,4853,10814,15667
1/09/2006,South Australia,-500,3703,3203
1/09/2006,Tasmania,-159,392,233
1/09/2006,Victoria,-203,14853,14650
1/09/2006,Western Australia,1076,7687,8763
1/12/2006,Australian Capital Territory,832,307,1139
1/12/2006,New South Wales,-7796,17010,9214
1/12/2006,Northern Territory,-35,25,-10
1/12/2006,Queensland,7284,9170,16454
1/12/2006,South Australia,-1053,3475,2422
1/12/2006,Tasmania,-118,406,288
1/12/2006,Victoria,-306,13011,12705
1/12/2006,Western Australia,1152,7221,8373
1/03/2007,Australian Capital Territory,506,913,1419
1/03/2007,New South Wales,-6051,23022,16971
1/03/2007,Northern Territory,43,477,520
1/03/2007,Queensland,5619,14047,19666
1/03/2007,South Australia,-1033,4820,3787
