Quater,State,Net Interstate Migration,Net Overseas Migration,Number of change
1/03/2007,Tasmania,-55,447,392
1/03/2007,Victoria,-556,22045,21489
1/03/2007,Western Australia,1490,10277,11767
1/06/2007,Australian Capital Territory,969,353,1322
1/06/2007,New South Wales,-6901,14633,7732
1/06/2007,Northern Territory,168,420,588
1/06/2007,Queensland,5625,12114,17739
1/06/2007,South Australia,-785,2635,1850
1/06/2007,Tasmania,-205,192,-13
1/06/2007,Victoria,-552,12630,12078
1/06/2007,Western Australia,1644,6196,7840
1/09/2007,Australian Capital Territory,-485,407,-78
1/09/2007,New South Wales,-4892,20903,16011
1/09/2007,Northern Territory,426,266,692
1/09/2007,Queensland,4775,10750,15525
1/09/2007,South Australia,-888,3345,2457
1/09/2007,Tasmania,247,422,669
1/09/2007,Victoria,-148,17509,17361
1/09/2007,Western Australia,932,9211,10143
1/12/2007,Australian Capital Territory,-98,204,106
1/12/2007,New South Wales,-5070,18339,13269
1/12/2007,Northern Territory,440,214,654
1/12/2007,Queensland,5934,10770,16704
1/12/2007,South Australia,-958,3029,2071
1/12/2007,Tasmania,225,408,633
1/12/2007,Victoria,-1302,14288,12986
1/12/2007,Western Australia,789,8743,9532
1/03/2008,Australian Capital Territory,309,1260,1569
1/03/2008,New South Wales,-5330,29416,24086
1/03/2008,Northern Territory,19,483,502
1/03/2008,Queensland,4248,17953,22201
1/03/2008,South Australia,-1351,5236,3885
1/03/2008,Tasmania,193,734,927
1/03/2008,Victoria,118,24930,25048
1/03/2008,Western Australia,1757,13449,15206
1/06/2008,Australian Capital Territory,534,647,1181
1/06/2008,New South Wales,-5488,18731,13243
1/06/2008,Northern Territory,504,660,1164
1/06/2008,Queensland,4452,14434,18886
1/06/2008,South Australia,-1024,3717,2693
1/06/2008,Tasmania,65,271,336
1/06/2008,Victoria,-592,16835,16243
1/06/2008,Western Australia,1513,9773,11286
1/09/2008,Australian Capital Territory,-506,883,377
1/09/2008,New South Wales,-5323,25036,19713
1/09/2008,Northern Territory,299,505,804
1/09/2008,Queensland,4447,15873,20320
1/09/2008,South Australia,-1127,4709,3582
1/09/2008,Tasmania,355,597,952
1/09/2008,Victoria,138,22776,22914
1/09/2008,Western Australia,1684,13744,15428
1/12/2008,Australian Capital Territory,211,535,746
1/12/2008,New South Wales,-5386,23244,17858
1/12/2008,Northern Territory,59,322,381
1/12/2008,Queensland,4369,14580,18949
1/12/2008,South Australia,-1418,3955,2537
1/12/2008,Tasmania,513,487,1000
1/12/2008,Victoria,111,18684,18795
1/12/2008,Western Australia,1499,11223,12722
1/03/2009,Australian Capital Territory,-27,1572,1545
1/03/2009,New South Wales,-4537,23899,19362
1/03/2009,Northern Territory,156,447,603
1/03/2009,Queensland,3031,17643,20674
1/03/2009,South Australia,-1147,5563,4416
1/03/2009,Tasmania,261,733,994
1/03/2009,Victoria,872,25867,26739
1/03/2009,Western Australia,1356,12971,14327
1/06/2009,Australian Capital Territory,13,618,631
1/06/2009,New South Wales,-3421,14564,11143
1/06/2009,Northern Territory,420,825,1245
1/06/2009,Queensland,2855,11223,14078
1/06/2009,South Australia,-710,3778,3068
1/06/2009,Tasmania,-66,310,244
1/06/2009,Victoria,402,16289,16691
1/06/2009,Western Australia,473,6390,6863
1/09/2009,Australian Capital Territory,-308,980,672
1/09/2009,New South Wales,-2197,17707,15510
1/09/2009,Northern Territory,75,374,449
1/09/2009,Queensland,2082,11200,13282
1/09/2009,South Australia,-406,4605,4199
1/09/2009,Tasmania,87,473,560
1/09/2009,Victoria,419,18998,19417
1/09/2009,Western Australia,218,8179,8397
1/12/2009,Australian Capital Territory,221,498,719
1/12/2009,New South Wales,-2536,13994,11458
1/12/2009,Northern Territory,-284,44,-240
1/12/2009,Queensland,2023,7259,9282
1/12/2009,South Australia,-788,3227,2439
1/12/2009,Tasmania,30,410,440
1/12/2009,Victoria,899,10933,11832
1/12/2009,Western Australia,398,5301,5699
1/03/2010,Australian Capital Territory,297,1282,1579
1/03/2010,New South Wales,-2065,17556,15491
1/03/2010,Northern Territory,-329,339,10
1/03/2010,Queensland,589,10638,11227
1/03/2010,South Australia,-848,4355,3507
1/03/2010,Tasmania,456,694,1150
1/03/2010,Victoria,1057,16227,17284
1/03/2010,Western Australia,810,8769,9579
1/06/2010,Australian Capital Territory,217,325,542
1/06/2010,New South Wales,-2660,7895,5235
1/06/2010,Northern Territory,-123,474,351
1/06/2010,Queensland,1478,6723,8201
1/06/2010,South Australia,-667,2350,1683
1/06/2010,Tasmania,91,102,193
1/06/2010,Victoria,939,7521,8460
1/06/2010,Western Australia,693,6617,7310
1/09/2010,Australian Capital Territory,4,336,340
1/09/2010,New South Wales,-2293,11970,9677
1/09/2010,Northern Territory,-288,247,-41
1/09/2010,Queensland,1608,7541,9149
1/09/2010,South Australia,-808,2512,1704
1/09/2010,Tasmania,49,222,271
1/09/2010,Victoria,334,10269,10603
1/09/2010,Western Australia,1397,8678,10075
1/12/2010,Australian Capital Territory,1222,58,1280
1/12/2010,New South Wales,-3831,12623,8792
1/12/2010,Northern Territory,-859,27,-832
1/12/2010,Queensland,1709,6768,8477
1/12/2010,South Australia,-715,1677,962
1/12/2010,Tasmania,118,212,330
1/12/2010,Victoria,801,9197,9998
1/12/2010,Western Australia,1557,7833,9390
1/03/2011,Australian Capital Territory,-16,1033,1017
1/03/2011,New South Wales,-3360,17961,14601
1/03/2011,Northern Territory,-1077,271,-806
1/03/2011,Queensland,1490,11386,12876
1/03/2011,South Australia,-400,2932,2532
1/03/2011,Tasmania,1,486,487
1/03/2011,Victoria,1327,15683,17010
1/03/2011,Western Australia,2038,11206,13244
1/06/2011,Australian Capital Territory,144,311,455
1/06/2011,New South Wales,-4012,9121,5109
1/06/2011,Northern Territory,-325,555,230
1/06/2011,Queensland,1988,8934,10922
1/06/2011,South Australia,-691,2047,1356
1/06/2011,Tasmania,-215,73,-142
1/06/2011,Victoria,1072,9482,10554
1/06/2011,Western Australia,2041,8708,10749
1/09/2011,Australian Capital Territory,139,962,1101
1/09/2011,New South Wales,-3698,14098,10400
1/09/2011,Northern Territory,37,781,818
1/09/2011,Queensland,2638,11226,13864
1/09/2011,South Australia,-855,2771,1916
1/09/2011,Tasmania,-209,392,183
1/09/2011,Victoria,505,13291,13796
1/09/2011,Western Australia,1444,11922,13366
1/12/2011,Australian Capital Territory,570,745,1315
1/12/2011,New South Wales,-4999,12985,7986
1/12/2011,Northern Territory,-458,462,4
1/12/2011,Queensland,3271,9376,12647
1/12/2011,South Australia,-858,2682,1824
1/12/2011,Tasmania,-640,296,-344
1/12/2011,Victoria,978,12606,13584
1/12/2011,Western Australia,2137,11441,13578
1/03/2012,Australian Capital Territory,125,1716,1841
1/03/2012,New South Wales,-4948,17902,12954
1/03/2012,Northern Territory,-340,1119,779
1/03/2012,Queensland,3197,14157,17354
1/03/2012,South Australia,-943,4271,3328
1/03/2012,Tasmania,-522,623,101
1/03/2012,Victoria,759,18396,19155
1/03/2012,Western Australia,2672,15822,18494
1/06/2012,Australian Capital Territory,311,596,907
1/06/2012,New South Wales,-4470,12241,7771
1/06/2012,Northern Territory,70,964,1034
1/06/2012,Queensland,2676,11779,14455
1/06/2012,South Australia,-564,2634,2070
1/06/2012,Tasmania,-554,213,-341
1/06/2012,Victoria,175,11881,12056
1/06/2012,Western Australia,2356,11595,13951
1/09/2012,Australian Capital Territory,186,946,1132
1/09/2012,New South Wales,-3786,16536,12750
1/09/2012,Northern Territory,38,1097,1135
1/09/2012,Queensland,2983,12846,15829
1/09/2012,South Australia,-1038,2861,1823
1/09/2012,Tasmania,-450,307,-143
1/09/2012,Victoria,582,15665,16247
1/09/2012,Western Australia,1484,13087,14571
1/12/2012,Australian Capital Territory,-6,297,291
1/12/2012,New South Wales,-3718,16456,12738
1/12/2012,Northern Territory,-149,939,790
1/12/2012,Queensland,2069,8482,10551
1/12/2012,South Australia,-1271,2108,837
1/12/2012,Tasmania,-249,439,190
1/12/2012,Victoria,1732,12811,14543
1/12/2012,Western Australia,1592,9461,11053
1/03/2013,Australian Capital Territory,65,1307,1372
1/03/2013,New South Wales,-3725,20704,16979
1/03/2013,Northern Territory,-291,1169,878
1/03/2013,Queensland,1990,12250,14240
1/03/2013,South Australia,-1269,3986,2717
1/03/2013,Tasmania,-253,564,311
1/03/2013,Victoria,1882,18901,20783
1/03/2013,Western Australia,1601,12339,13940
1/06/2013,Australian Capital Territory,-43,365,322
1/06/2013,New South Wales,-3416,13067,9651
1/06/2013,Northern Territory,-79,1149,1070
1/06/2013,Queensland,1832,8253,10085
1/06/2013,South Australia,-1183,2723,1540
1/06/2013,Tasmania,-334,304,-30
1/06/2013,Victoria,2224,11657,13881
1/06/2013,Western Australia,999,7251,8250
1/09/2013,Australian Capital Territory,-321,804,483
1/09/2013,New South Wales,-1713,18629,16916
1/09/2013,Northern Territory,-270,425,155
1/09/2013,Queensland,1515,8257,9772
1/09/2013,South Australia,-974,3156,2182
1/09/2013,Tasmania,-256,516,260
1/09/2013,Victoria,2051,16143,18194
1/09/2013,Western Australia,-32,6300,6268
1/12/2013,Australian Capital Territory,529,172,701
1/12/2013,New South Wales,-2466,15183,12717
1/12/2013,Northern Territory,-896,450,-446
1/12/2013,Queensland,2089,4702,6791
1/12/2013,South Australia,-1319,2269,950
1/12/2013,Tasmania,83,407,490
1/12/2013,Victoria,2439,11802,14241
1/12/2013,Western Australia,-459,3171,2712
1/03/2014,Australian Capital Territory,-536,1463,927
1/03/2014,New South Wales,-957,21805,20848
1/03/2014,Northern Territory,-622,645,23
1/03/2014,Queensland,911,9754,10665
1/03/2014,South Australia,-837,4061,3224
1/03/2014,Tasmania,-44,589,545
1/03/2014,Victoria,2655,19573,22228
1/03/2014,Western Australia,-570,7143,6573
1/06/2014,Australian Capital Territory,-484,276,-208
1/06/2014,New South Wales,-1615,11375,9760
1/06/2014,Northern Territory,-633,232,-401
1/06/2014,Queensland,1779,4504,6283
1/06/2014,South Australia,-760,2154,1394
1/06/2014,Tasmania,-218,289,71
1/06/2014,Victoria,2594,9388,11982
1/06/2014,Western Australia,-663,2136,1473
1/09/2014,Australian Capital Territory,-180,1144,964
1/09/2014,New South Wales,-1184,19303,18119
1/09/2014,Northern Territory,-305,236,-69
1/09/2014,Queensland,1653,5740,7393
1/09/2014,South Australia,-926,2573,1647
1/09/2014,Tasmania,-65,376,311
1/09/2014,Victoria,1703,16879,18582
1/09/2014,Western Australia,-696,3936,3240
1/12/2014,Australian Capital Territory,69,330,399
1/12/2014,New South Wales,-1826,15869,14043
1/12/2014,Northern Territory,-879,28,-851
1/12/2014,Queensland,1836,3035,4871
1/12/2014,South Australia,-1134,2186,1052
1/12/2014,Tasmania,-297,471,174
1/12/2014,Victoria,3289,12553,15842
1/12/2014,Western Australia,-1058,2297,1239
1/03/2015,Australian Capital Territory,47,1555,1602
1/03/2015,New South Wales,-1662,22897,21235
1/03/2015,Northern Territory,-896,715,-181
1/03/2015,Queensland,1382,7978,9360
1/03/2015,South Australia,-937,4297,3360
1/03/2015,Tasmania,148,601,749
1/03/2015,Victoria,3105,20105,23210
1/03/2015,Western Australia,-1188,5620,4432
1/06/2015,Australian Capital Territory,-39,467,428
1/06/2015,New South Wales,-2104,12240,10136
1/06/2015,Northern Territory,-261,1375,1114
1/06/2015,Queensland,1990,3681,5671
1/06/2015,South Australia,-1573,2096,523
1/06/2015,Tasmania,341,75,416
1/06/2015,Victoria,2982,11157,14139
1/06/2015,Western Australia,-1336,2218,882
1/09/2015,Australian Capital Territory,-96,952,856
1/09/2015,New South Wales,-2006,20471,18465
1/09/2015,Northern Territory,-298,-284,-582
1/09/2015,Queensland,2119,4594,6713
1/09/2015,South Australia,-1272,2709,1437
1/09/2015,Tasmania,315,486,801
1/09/2015,Victoria,2661,18147,20808
1/09/2015,Western Australia,-1425,3304,1879
1/12/2015,Australian Capital Territory,113,296,409
1/12/2015,New South Wales,-3131,17230,14099
1/12/2015,Northern Territory,-626,-262,-888
1/12/2015,Queensland,3250,3227,6477
1/12/2015,South Australia,-1972,2149,177
1/12/2015,Tasmania,-185,251,66
1/12/2015,Victoria,5197,14782,19979
1/12/2015,Western Australia,-2651,1599,-1052
1/03/2016,Australian Capital Territory,214,1643,1857
1/03/2016,New South Wales,-3262,26055,22793
1/03/2016,Northern Territory,-612,615,3
1/03/2016,Queensland,3187,9874,13061
1/03/2016,South Australia,-1865,3898,2033
1/03/2016,Tasmania,240,771,1011
1/03/2016,Victoria,4602,24794,29396
1/03/2016,Western Australia,-2511,5362,2851
1/06/2016,Australian Capital Territory,152,439,591
1/06/2016,New South Wales,-3140,16251,13111
1/06/2016,Northern Territory,-493,979,486
1/06/2016,Queensland,3430,7257,10687
1/06/2016,South Australia,-2103,2527,424
1/06/2016,Tasmania,390,263,653
1/06/2016,Victoria,5179,14492,19671
1/06/2016,Western Australia,-3423,1356,-2067
1/09/2016,Australian Capital Territory,144,1322,1466
1/09/2016,New South Wales,-2392,30126,27734
1/09/2016,Northern Territory,-407,560,153
1/09/2016,Queensland,3492,9353,12845
1/09/2016,South Australia,-1356,3418,2062
1/09/2016,Tasmania,250,554,804
1/09/2016,Victoria,3155,24517,27672
1/09/2016,Western Australia,-2886,3803,917
1/12/2016,Australian Capital Territory,681,443,1124
1/12/2016,New South Wales,-4253,23770,19517
1/12/2016,Northern Territory,-971,-67,-1038
1/12/2016,Queensland,4928,5943,10871
1/12/2016,South Australia,-2422,2264,-158
1/12/2016,Tasmania,347,689,1036
1/12/2016,Victoria,6003,19105,25108
1/12/2016,Western Australia,-4313,1442,-2871
1/03/2017,Australian Capital Territory,305,1930,2235
1/03/2017,New South Wales,-4381,33051,28670
1/03/2017,Northern Territory,-922,434,-488
1/03/2017,Queensland,4208,11370,15578
1/03/2017,South Australia,-1483,4219,2736
1/03/2017,Tasmania,437,828,1265
1/03/2017,Victoria,5234,31795,37029
1/03/2017,Western Australia,-3398,5141,1743
1/06/2017,Australian Capital Territory,100,453,553
1/06/2017,New South Wales,-4135,18555,14420
1/06/2017,Northern Territory,-567,918,351
1/06/2017,Queensland,5167,7409,12576
1/06/2017,South Australia,-1517,2274,757
1/06/2017,Tasmania,488,273,761
1/06/2017,Victoria,3801,15826,19627
1/06/2017,Western Australia,-3337,1623,-1714
1/09/2017,Australian Capital Territory,-188,1629,1441
1/09/2017,New South Wales,-3986,28130,24144
1/09/2017,Northern Territory,-656,100,-556
1/09/2017,Queensland,5402,7040,12442
1/09/2017,South Australia,-1304,3571,2267
1/09/2017,Tasmania,542,987,1529
1/09/2017,Victoria,2930,24565,27495
1/09/2017,Western Australia,-2740,3720,980
1/12/2017,Australian Capital Territory,455,336,791
1/12/2017,New South Wales,-6797,15192,8395
1/12/2017,Northern Territory,-1118,-210,-1328
1/12/2017,Queensland,7733,1818,9551
1/12/2017,South Australia,-1767,2039,272
1/12/2017,Tasmania,416,483,899
1/12/2017,Victoria,4421,14946,19367
1/12/2017,Western Australia,-3343,1218,-2125
1/03/2018,Australian Capital Territory,122,1941,2063
1/03/2018,New South Wales,-5588,30281,24693
1/03/2018,Northern Territory,-1222,317,-905
1/03/2018,Queensland,5702,11337,17039
1/03/2018,South Australia,-1091,4715,3624
1/03/2018,Tasmania,750,815,1565
1/03/2018,Victoria,3947,30962,34909
1/03/2018,Western Australia,-2620,4733,2113
1/06/2018,Australian Capital Territory,169,692,861
1/06/2018,New South Wales,-5301,17047,11746
1/06/2018,Northern Territory,-835,551,-284
1/06/2018,Queensland,5861,7546,13407
1/06/2018,South Australia,-989,2399,1410
1/06/2018,Tasmania,674,518,1192
1/06/2018,Victoria,3018,16495,19513
1/06/2018,Western Australia,-2597,2309,-288
1/09/2018,Australian Capital Territory,-472,1259,787
1/09/2018,New South Wales,-4427,27542,23115
1/09/2018,Northern Territory,-745,51,-694
1/09/2018,Queensland,5020,9596,14616
1/09/2018,South Australia,-761,4319,3558
1/09/2018,Tasmania,530,1129,1659
1/09/2018,Victoria,2599,25574,28173
1/09/2018,Western Australia,-1744,4361,2617
1/12/2018,Australian Capital Territory,494,24,518
1/12/2018,New South Wales,-6581,18369,11788
1/12/2018,Northern Territory,-1414,-483,-1897
1/12/2018,Queensland,7213,4714,11927
1/12/2018,South Australia,-1383,2370,987
1/12/2018,Tasmania,568,686,1254
1/12/2018,Victoria,3645,15706,19351
1/12/2018,Western Australia,-2542,2940,398
1/03/2019,Australian Capital Territory,-183,1679,1496
1/03/2019,New South Wales,-5686,28504,22818
1/03/2019,Northern Territory,-1262,468,-794
1/03/2019,Queensland,5175,11895,17070
1/03/2019,South Australia,-902,4938,4036
1/03/2019,Tasmania,482,1044,1526
1/03/2019,Victoria,3518,31709,35227
1/03/2019,Western Australia,-1142,6335,5193
1/06/2019,Australian Capital Territory,-33,148,115
1/06/2019,New South Wales,-5369,11740,6371
1/06/2019,Northern Territory,-950,682,-268
1/06/2019,Queensland,5423,6168,11591
1/06/2019,South Australia,-912,2432,1520
1/06/2019,Tasmania,428,133,561
1/06/2019,Victoria,2436,11490,13926
1/06/2019,Western Australia,-1023,2079,1056
1/09/2019,Australian Capital Territory,-422,874,452
1/09/2019,New South Wales,-4609,23052,18443
1/09/2019,Northern Territory,-669,-278,-947
1/09/2019,Queensland,5470,8593,14063
1/09/2019,South Australia,-992,4435,3443
1/09/2019,Tasmania,138,672,810
1/09/2019,Victoria,2030,23208,25238
1/09/2019,Western Australia,-946,5717,4771
1/12/2019,Australian Capital Territory,-213,900,687
1/12/2019,New South Wales,-5221,21099,15878
1/12/2019,Northern Territory,-960,291,-669
1/12/2019,Queensland,5356,8885,14241
1/12/2019,South Australia,-935,3935,3000
1/12/2019,Tasmania,349,616,965
1/12/2019,Victoria,2661,22136,24797
1/12/2019,Western Australia,-1037,4710,3673